,class_result
529,OK
530,OK
531,OK
532,OK
533,OK
534,OK
535,OK
536,OK
537,OK
538,OK
539,OK
540,OK
541,OK
542,OK
543,OK
544,OK
545,OK
546,OK
547,OK
548,OK
549,OK
550,OK
551,OK
552,OK
553,OK
554,OK
555,OK
556,OK
557,OK
558,OK
559,OK
560,OK
561,OK
562,OK
563,OK
564,OK
565,OK
566,OK
567,OK
568,OK
569,OK
570,OK
571,OK
572,OK
573,OK
574,OK
575,OK
576,OK
577,OK
578,OK
579,OK
580,NG
581,OK
582,OK
583,OK
584,OK
585,OK
586,OK
587,OK
588,OK
589,OK
590,OK
591,OK
592,OK
593,OK
594,OK
595,OK
596,OK
597,OK
598,OK
599,OK
600,OK
601,OK
602,OK
603,OK
604,OK
605,OK
606,OK
607,OK
608,OK
609,OK
610,OK
611,OK
612,OK
613,OK
614,OK
615,OK
616,OK
617,OK
618,OK
619,OK
620,OK
621,OK
622,OK
623,OK
624,OK
625,OK
626,OK
627,OK
628,OK
629,OK
630,OK
631,OK
632,OK
633,OK
634,OK
635,OK
636,OK
637,OK
638,OK
639,OK
640,OK
641,OK
642,OK
643,OK
644,OK
645,OK
646,OK
647,OK
648,OK
649,OK
650,OK
651,OK
652,OK
653,OK
654,OK
655,OK
656,OK
657,OK
658,OK
659,OK
660,OK
661,OK
662,OK
663,OK
664,OK
665,OK
666,OK
667,OK
668,OK
669,OK
670,OK
671,OK
672,OK
673,OK
674,OK
675,OK
676,OK
677,OK
678,OK
679,OK
680,OK
681,OK
682,OK
683,OK
684,OK
685,OK
686,OK
687,OK
688,OK
689,OK
690,OK
691,OK
692,OK
693,OK
694,OK
695,OK
696,OK
697,OK
698,OK
699,OK
700,OK
701,OK
702,OK
703,OK
704,OK
705,OK
706,OK
707,OK
708,OK
709,OK
710,OK
711,OK
712,OK
713,OK
714,OK
715,OK
716,OK
717,OK
718,OK
719,OK
720,OK
721,OK
722,OK
723,OK
724,OK
725,OK
726,OK
727,OK
728,OK
729,OK
730,OK
731,OK
732,OK
733,OK
734,OK
735,OK
736,OK
737,OK
738,OK
739,OK
740,OK
741,OK
742,OK
743,OK
744,OK
745,OK
746,OK
747,OK
748,OK
749,OK
750,OK
751,OK
752,OK
753,OK
754,OK
755,OK
756,OK
757,OK
758,OK
759,OK
760,OK
761,OK
762,OK
763,OK
764,OK
765,OK
766,OK
767,OK
768,OK
769,OK
770,OK
771,OK
772,OK
773,OK
774,OK
775,OK
776,OK
777,OK
778,OK
779,OK
780,OK
781,OK
782,OK
783,OK
784,OK
785,OK
786,OK
787,OK
788,OK
789,OK
790,OK
791,OK
792,OK
793,OK
794,OK
795,OK
796,OK
797,OK
798,OK
799,OK
800,OK
801,OK
802,OK
803,OK
804,OK
805,OK
806,OK
807,OK
808,OK
809,OK
810,OK
811,OK
812,OK
813,OK
814,OK
815,OK
816,OK
817,OK
818,OK
819,OK
820,OK
821,OK
822,OK
823,OK
824,OK
825,OK
826,OK
827,OK
828,OK
829,OK
830,OK
831,OK
832,OK
833,OK
834,OK
835,OK
836,OK
837,OK
838,OK
839,OK
840,OK
841,OK
842,OK
843,OK
844,OK
845,OK
846,OK
847,OK
848,OK
849,OK
850,OK
851,OK
852,OK
853,OK
854,OK
855,OK
856,OK
857,OK
858,OK
859,OK
860,OK
861,OK
862,OK
863,OK
864,OK
865,OK
866,OK
867,OK
868,OK
869,OK
870,OK
871,OK
872,OK
873,OK
874,OK
875,OK
876,OK
877,OK
878,OK
879,OK
880,OK
881,OK
882,OK
883,OK
884,OK
885,OK
886,OK
887,OK
888,OK
889,OK
890,OK
891,OK
892,OK
893,OK
894,OK
895,OK
896,OK
897,OK
898,OK
899,OK
900,OK
901,OK
902,OK
903,OK
904,OK
905,OK
906,OK
907,OK
908,OK
909,OK
910,OK
911,OK
912,OK
913,OK
914,OK
915,OK
916,OK
917,OK
918,OK
919,OK
920,OK
921,OK
922,OK
923,OK
924,OK
925,OK
926,OK
927,OK
928,OK
929,OK
930,OK
931,OK
932,OK
933,OK
934,OK
935,OK
936,OK
937,OK
938,OK
939,OK
940,OK
941,OK
942,OK
943,OK
944,OK
945,OK
946,OK
947,OK
948,OK
949,OK
950,OK
951,OK
952,OK
953,OK
954,OK
955,OK
956,OK
957,OK
958,OK
959,OK
960,OK
961,OK
962,OK
963,OK
964,OK
965,OK
966,OK
967,OK
968,OK
969,OK
970,OK
971,OK
972,OK
973,OK
974,OK
975,OK
976,OK
977,NG
978,OK
979,OK
980,OK
981,OK
982,OK
983,OK
984,OK
985,OK
986,OK
987,OK
988,OK
989,OK
990,OK
991,OK
992,OK
993,OK
994,OK
995,OK
996,OK
997,OK
998,OK
999,OK
1000,OK
1001,OK
1002,OK
1003,OK
1004,OK
1005,OK
1006,OK
1007,OK
1008,OK
1009,OK
1010,OK
1011,OK
1012,OK
1013,OK
1014,OK
1015,OK
1016,OK
1017,OK
1018,OK
1019,OK
1020,OK
1021,OK
1022,OK
1023,OK
1024,OK
1025,OK
1026,OK
1027,OK
1028,OK
1029,OK
1030,OK
1031,OK
1032,OK
1033,OK
1034,OK
1035,OK
1036,OK
1037,OK
1038,OK
1039,OK
1040,OK
1041,OK
1042,OK
1043,OK
1044,OK
1045,OK
1046,OK
1047,OK
1048,OK
1049,OK
1050,OK
1051,OK
1052,OK
1053,OK
1054,OK
1055,OK
1056,OK
1057,OK
1058,OK
1059,OK
1060,OK
1061,OK
1062,OK
1063,OK
1064,OK
1065,OK
1066,OK
1067,OK
1068,OK
1069,OK
1070,OK
1071,OK
1072,OK
1073,OK
1074,OK
1075,OK
1076,OK
1077,OK
1078,OK
1079,OK
1080,OK
1081,OK
1082,OK
1083,OK
1084,OK
1085,OK
1086,OK
1087,OK
1088,OK
1089,OK
1090,OK
1091,OK
1092,OK
1093,OK
1094,OK
1095,OK
1096,OK
1097,OK
1098,OK
1099,OK
1100,OK
1101,OK
1102,OK
1103,OK
1104,OK
1105,OK
1106,OK
1107,OK
1108,OK
1109,OK
1110,OK
1111,OK
1112,OK
1113,OK
1114,OK
1115,OK
1116,OK
1117,OK
1118,OK
1119,OK
1120,OK
1121,OK
1122,OK
1123,OK
1124,OK
1125,OK
1126,OK
1127,OK
1128,OK
1129,OK
1130,OK
1131,OK
1132,OK
1133,OK
1134,OK
1135,OK
1136,OK
1137,OK
1138,OK
1139,OK
1140,OK
1141,OK
1142,OK
1143,OK
1144,OK
1145,OK
1146,OK
1147,OK
1148,OK
1149,OK
1150,OK
1151,OK
1152,OK
1153,OK
1154,OK
1155,OK
1156,OK
1157,OK
1158,OK
1159,OK
1160,OK
1161,OK
1162,OK
1163,OK
1164,OK
1165,OK
1166,OK
1167,OK
1168,OK
1169,OK
1170,OK
1171,OK
1172,OK
1173,OK
1174,OK
1175,OK
1176,OK
1177,OK
1178,OK
1179,OK
1180,OK
1181,OK
1182,OK
1183,OK
1184,OK
1185,OK
1186,OK
1187,OK
1188,OK
1189,OK
1190,OK
1191,OK
1192,OK
1193,OK
1194,OK
1195,OK
1196,OK
1197,OK
1198,OK
1199,OK
1200,OK
1201,OK
1202,OK
1203,OK
1204,OK
1205,OK
1206,OK
1207,OK
1208,OK
1209,OK
1210,OK
1211,OK
1212,OK
1213,OK
1214,OK
1215,OK
1216,OK
1217,OK
1218,OK
1219,OK
1220,OK
1221,OK
1222,OK
1223,OK
1224,OK
1225,OK
1226,OK
1227,OK
1228,OK
1229,OK
1230,OK
1231,OK
1232,OK
1233,OK
1234,OK
1235,OK
1236,OK
1237,OK
1238,OK
1239,OK
1240,OK
1241,OK
1242,OK
1243,OK
1244,OK
1245,OK
1246,OK
1247,OK
1248,OK
1249,OK
1250,OK
1251,OK
1252,OK
1253,OK
1254,OK
1255,OK
1256,OK
1257,OK
1258,OK
1259,OK
1260,OK
1261,OK
1262,OK
1263,OK
1264,OK
1265,OK
1266,OK
1267,OK
1268,OK
1269,OK
1270,OK
1271,OK
1272,OK
1273,OK
1274,OK
1275,OK
1276,OK
1277,OK
1278,OK
1279,OK
1280,OK
1281,OK
1282,OK
1283,OK
1284,OK
1285,OK
1286,OK
1287,OK
1288,OK
1289,OK
1290,OK
1291,OK
1292,OK
1293,NG
1294,OK
1295,OK
1296,OK
1297,OK
1298,OK
1299,OK
1300,OK
1301,OK
1302,OK
1303,OK
1304,OK
1305,OK
1306,OK
1307,OK
1308,OK
1309,OK
1310,OK
1311,OK
1312,OK
1313,OK
1314,OK
1315,OK
1316,OK
1317,OK
1318,OK
1319,OK
1320,OK
1321,OK
1322,OK
1323,OK
1324,OK
1325,OK
1326,OK
1327,OK
1328,OK
1329,OK
1330,OK
1331,OK
1332,OK
1333,OK
1334,OK
1335,OK
1336,OK
1337,OK
1338,OK
1339,OK
1340,OK
1341,OK
1342,OK
1343,OK
1344,OK
1345,OK
1346,OK
1347,OK
1348,OK
1349,OK
1350,OK
1351,OK
1352,OK
1353,OK
1354,OK
1355,OK
1356,OK
1357,OK
1358,OK
1359,OK
1360,OK
1361,OK
1362,OK
1363,OK
1364,OK
1365,OK
1366,OK
1367,OK
1368,OK
1369,OK
1370,OK
1371,OK
1372,OK
1373,OK
1374,OK
1375,OK
1376,OK
1377,OK
1378,OK
1379,OK
1380,OK
1381,OK
1382,OK
1383,OK
1384,OK
1385,OK
1386,OK
1387,OK
1388,OK
1389,OK
1390,OK
1391,OK
1392,OK
1393,OK
1394,OK
1395,OK
1396,OK
1397,OK
1398,OK
1399,OK
1400,OK
1401,OK
1402,OK
1403,OK
1404,OK
1405,OK
1406,OK
1407,OK
1408,OK
1409,OK
1410,OK
1411,OK
1412,OK
1413,OK
1414,OK
1415,OK
1416,OK
1417,OK
1418,OK
1419,OK
1420,OK
1421,OK
1422,OK
1423,OK
1424,OK
1425,OK
1426,OK
1427,OK
1428,OK
1429,OK
1430,OK
1431,OK
1432,OK
1433,OK
1434,OK
1435,OK
1436,OK
1437,OK
1438,OK
1439,OK
1440,OK
1441,OK
1442,OK
1443,OK
1444,OK
1445,OK
1446,OK
1447,OK
1448,OK
1449,OK
1450,OK
1451,OK
1452,OK
1453,OK
1454,OK
1455,OK
1456,OK
1457,OK
1458,OK
1459,OK
1460,OK
1461,OK
1462,OK
1463,OK
1464,OK
1465,OK
1466,OK
1467,OK
1468,OK
1469,OK
1470,OK
1471,OK
1472,OK
1473,OK
1474,OK
1475,OK
1476,OK
1477,OK
1478,OK
1479,OK
1480,OK
1481,OK
1482,OK
1483,OK
1484,OK
1485,OK
1486,OK
1487,OK
1488,OK
1489,OK
1490,OK
1491,OK
1492,OK
1493,OK
1494,OK
1495,OK
1496,OK
1497,OK
1498,OK
1499,OK
1500,OK
1501,OK
1502,OK
1503,OK
1504,OK
1505,OK
1506,OK
1507,OK
1508,OK
1509,OK
1510,OK
1511,OK
1512,OK
1513,OK
1514,OK
1515,OK
1516,OK
1517,OK
1518,OK
1519,OK
1520,OK
1521,OK
1522,OK
1523,OK
1524,OK
1525,OK
1526,OK
1527,OK
1528,OK
1529,OK
1530,OK
1531,OK
1532,OK
1533,OK
1534,OK
1535,OK
1536,OK
1537,OK
1538,OK
1539,OK
1540,OK
1541,OK
1542,OK
1543,OK
1544,OK
1545,OK
1546,OK
1547,OK
1548,OK
1549,OK
1550,OK
1551,OK
1552,OK
1553,OK
1554,OK
1555,OK
1556,OK
1557,OK
1558,OK
1559,OK
1560,OK
1561,OK
1562,OK
1563,OK
1564,OK
1565,OK
1566,OK
1567,OK
1568,OK
1569,OK
1570,OK
1571,OK
1572,OK
1573,OK
1574,OK
1575,OK
1576,OK
1577,OK
1578,OK
1579,OK
1580,OK
1581,OK
1582,OK
1583,OK
1584,OK
1585,OK
1586,OK
1587,OK
1588,OK
1589,OK
1590,OK
1591,OK
1592,OK
1593,OK
1594,OK
1595,OK
1596,OK
1597,OK
1598,OK
1599,OK
1600,OK
1601,OK
1602,OK
1603,OK
1604,OK
1605,OK
1606,OK
1607,OK
1608,OK
1609,OK
1610,OK
1611,OK
1612,OK
1613,OK
1614,OK
1615,OK
1616,OK
1617,OK
1618,OK
1619,OK
1620,OK
1621,OK
1622,OK
1623,OK
1624,OK
1625,OK
1626,OK
1627,OK
1628,OK
1629,OK
1630,OK
1631,OK
1632,OK
1633,OK
1634,OK
1635,OK
1636,OK
1637,OK
1638,OK
1639,OK
1640,OK
1641,OK
1642,OK
1643,OK
1644,OK
1645,OK
1646,OK
1647,OK
1648,OK
1649,OK
1650,OK
1651,OK
1652,OK
1653,OK
1654,OK
1655,OK
1656,OK
1657,OK
1658,OK
1659,OK
1660,OK
1661,OK
1662,OK
1663,OK
1664,OK
1665,OK
1666,OK
1667,OK
1668,OK
1669,OK
1670,OK
1671,OK
1672,OK
1673,OK
1674,OK
1675,OK
1676,OK
1677,OK
1678,OK
1679,OK
1680,OK
1681,OK
1682,OK
1683,OK
1684,OK
1685,OK
1686,OK
1687,OK
1688,OK
1689,OK
1690,OK
1691,OK
1692,OK
1693,OK
1694,OK
1695,OK
1696,OK
1697,OK
1698,OK
1699,OK
1700,OK
1701,OK
1702,OK
1703,OK
1704,OK
1705,OK
1706,OK
1707,OK
1708,OK
1709,OK
1710,OK
1711,OK
1712,OK
1713,OK
1714,OK
1715,OK
1716,OK
1717,OK
1718,OK
1719,OK
1720,OK
1721,OK
1722,OK
1723,OK
1724,OK
1725,OK
1726,OK
1727,OK
1728,OK
1729,OK
1730,OK
1731,OK
1732,OK
1733,OK
1734,OK
1735,OK
1736,OK
1737,OK
1738,OK
1739,OK
1740,OK
1741,OK
1742,OK
1743,OK
1744,OK
1745,OK
1746,OK
1747,OK
1748,OK
1749,OK
1750,OK
1751,OK
1752,OK
1753,OK
1754,OK
1755,OK
1756,OK
1757,OK
1758,OK
1759,OK
1760,OK
1761,OK
1762,OK
1763,OK
1764,OK
1765,OK
1766,OK
1767,OK
1768,OK
1769,OK
1770,OK
1771,OK
1772,OK
1773,OK
1774,OK
1775,OK
1776,OK
1777,OK
1778,OK
1779,OK
1780,OK
1781,OK
1782,OK
1783,OK
1784,OK
1785,OK
1786,OK
1787,OK
1788,OK
1789,OK
1790,OK
1791,OK
1792,OK
1793,OK
1794,OK
1795,OK
1796,OK
1797,OK
1798,OK
1799,OK
1800,OK
1801,OK
1802,OK
1803,OK
1804,OK
1805,OK
1806,OK
1807,OK
1808,OK
1809,OK
1810,OK
1811,OK
1812,OK
1813,OK
1814,OK
1815,OK
1816,OK
1817,OK
1818,OK
1819,OK
1820,OK
1821,OK
1822,OK
1823,OK
1824,OK
1825,OK
1826,OK
1827,OK
1828,OK
1829,OK
1830,OK
1831,OK
1832,OK
1833,OK
1834,OK
1835,OK
1836,OK
1837,OK
1838,OK
1839,OK
1840,OK
1841,OK
1842,OK
1843,OK
1844,OK
1845,OK
1846,OK
1847,OK
1848,OK
1849,OK
1850,OK
1851,OK
1852,OK
1853,OK
1854,OK
1855,OK
1856,OK
1857,OK
1858,OK
1859,OK
1860,OK
1861,OK
1862,OK
1863,OK
1864,OK
1865,OK
1866,OK
1867,OK
1868,OK
1869,OK
1870,OK
1871,OK
1872,OK
1873,OK
1874,OK
1875,OK
1876,OK
1877,OK
1878,OK
1879,OK
1880,OK
1881,OK
1882,OK
1883,OK
1884,OK
1885,OK
1886,OK
1887,OK
1888,OK
1889,OK
1890,OK
1891,OK
1892,OK
1893,OK
1894,OK
1895,OK
1896,OK
1897,OK
1898,OK
1899,OK
1900,OK
1901,OK
1902,OK
1903,OK
1904,OK
1905,OK
1906,OK
1907,OK
1908,OK
1909,OK
1910,OK
1911,OK
1912,OK
1913,OK
1914,OK
1915,OK
1916,OK
1917,OK
1918,OK
1919,OK
1920,OK
1921,OK
1922,OK
1923,OK
1924,OK
1925,OK
1926,OK
1927,OK
1928,OK
1929,OK
1930,OK
1931,OK
1932,OK
1933,OK
1934,OK
1935,OK
1936,OK
1937,OK
1938,OK
1939,OK
1940,OK
1941,OK
1942,OK
1943,OK
1944,OK
1945,OK
1946,OK
1947,OK
1948,OK
1949,OK
1950,OK
1951,OK
1952,OK
1953,OK
1954,OK
1955,OK
1956,OK
1957,OK
1958,OK
1959,OK
1960,OK
1961,OK
1962,OK
1963,OK
1964,OK
1965,OK
1966,OK
1967,OK
1968,OK
1969,OK
1970,OK
1971,OK
1972,OK
1973,OK
1974,OK
1975,OK
1976,OK
1977,OK
1978,OK
1979,OK
1980,OK
1981,OK
1982,OK
1983,OK
1984,OK
1985,OK
1986,OK
1987,OK
1988,OK
1989,OK
1990,OK
1991,OK
1992,OK
1993,OK
1994,OK
1995,OK
1996,OK
1997,OK
1998,OK
1999,OK
2000,OK
2001,OK
2002,OK
2003,OK
2004,OK
2005,OK
2006,OK
2007,OK
2008,OK
2009,OK
2010,OK
2011,OK
2012,OK
2013,OK
2014,OK
2015,OK
2016,OK
2017,OK
2018,OK
2019,OK
2020,OK
2021,OK
2022,OK
2023,OK
2024,OK
2025,OK
2026,OK
2027,OK
2028,OK
2029,OK
2030,OK
2031,OK
2032,OK
2033,OK
2034,OK
2035,OK
2036,OK
2037,OK
2038,OK
2039,OK
2040,OK
2041,OK
2042,OK
2043,OK
2044,OK
2045,OK
2046,OK
2047,OK
2048,OK
2049,OK
2050,OK
2051,OK
2052,OK
2053,OK
2054,OK
2055,OK
2056,OK
2057,OK
2058,OK
2059,OK
2060,OK
2061,OK
2062,OK
2063,OK
2064,OK
2065,OK
2066,OK
2067,OK
2068,OK
2069,OK
2070,OK
2071,OK
2072,OK
2073,OK
2074,OK
2075,OK
2076,OK
2077,OK
2078,OK
2079,OK
2080,OK
2081,OK
2082,OK
2083,OK
2084,OK
2085,OK
2086,OK
2087,OK
2088,OK
2089,OK
2090,OK
2091,OK
2092,OK
2093,OK
2094,OK
2095,OK
2096,OK
2097,OK
2098,OK
2099,OK
2100,OK
2101,OK
2102,OK
2103,OK
2104,OK
2105,OK
2106,OK
2107,OK
2108,OK
2109,OK
2110,OK
2111,OK
2112,OK
2113,OK
2114,OK
2115,OK
2116,OK
2117,OK
2118,OK
2119,OK
2120,OK
2121,OK
2122,OK
2123,OK
2124,OK
2125,OK
2126,OK
2127,OK
2128,OK
2129,OK
2130,OK
2131,OK
2132,OK
2133,OK
2134,OK
2135,OK
2136,OK
2137,OK
2138,OK
2139,OK
2140,OK
2141,OK
2142,OK
2143,OK
2144,OK
2145,OK
2146,OK
2147,OK
2148,OK
2149,OK
2150,OK
2151,OK
2152,OK
2153,OK
2154,OK
2155,OK
2156,OK
2157,OK
2158,OK
2159,OK
2160,OK
2161,OK
2162,OK
2163,OK
2164,OK
2165,OK
2166,OK
2167,OK
2168,OK
2169,OK
2170,OK
2171,OK
2172,OK
2173,OK
2174,OK
2175,OK
2176,OK
2177,OK
2178,OK
2179,OK
2180,OK
2181,OK
2182,OK
2183,OK
2184,OK
2185,OK
2186,OK
2187,OK
2188,OK
2189,OK
2190,OK
2191,OK
2192,OK
2193,OK
2194,OK
2195,OK
2196,OK
2197,OK
2198,OK
2199,OK
2200,OK
2201,OK
2202,OK
2203,OK
2204,OK
2205,OK
2206,OK
2207,OK
2208,OK
2209,OK
2210,OK
2211,OK
2212,OK
2213,OK
2214,OK
2215,OK
2216,OK
2217,OK
2218,OK
2219,OK
2220,OK
2221,OK
2222,OK
2223,OK
2224,OK
2225,OK
2226,OK
2227,OK
2228,OK
2229,OK
2230,OK
2231,OK
2232,OK
2233,OK
2234,OK
2235,OK
2236,OK
2237,OK
2238,OK
2239,OK
2240,OK
2241,OK
2242,OK
2243,OK
2244,OK
2245,OK
2246,OK
2247,OK
2248,OK
2249,OK
2250,OK
2251,OK
2252,OK
2253,OK
2254,OK
2255,OK
2256,OK
2257,OK
2258,OK
2259,OK
2260,OK
2261,OK
2262,OK
2263,OK
2264,OK
2265,OK
2266,OK
2267,OK
2268,OK
2269,OK
2270,OK
2271,OK
2272,OK
2273,OK
2274,OK
2275,OK
2276,OK
2277,OK
2278,OK
2279,OK
2280,OK
2281,OK
2282,OK
2283,OK
2284,OK
2285,OK
2286,OK
2287,OK
2288,OK
2289,OK
2290,OK
2291,OK
2292,OK
2293,OK
2294,OK
2295,OK
2296,OK
2297,OK
2298,OK
2299,OK
2300,OK
2301,OK
2302,OK
2303,OK
2304,OK
2305,OK
2306,OK
2307,OK
2308,OK
2309,OK
2310,OK
2311,OK
2312,OK
2313,OK
2314,OK
2315,OK
2316,OK
2317,OK
2318,OK
2319,OK
2320,OK
2321,OK
2322,OK
2323,OK
2324,OK
2325,OK
2326,OK
2327,OK
2328,OK
2329,OK
2330,OK
2331,OK
2332,OK
2333,OK
2334,OK
2335,OK
2336,OK
2337,OK
2338,OK
2339,OK
2340,OK
2341,OK
2342,OK
2343,OK
2344,OK
2345,OK
2346,OK
2347,OK
2348,OK
2349,OK
2350,OK
2351,OK
2352,OK
2353,OK
2354,OK
2355,OK
2356,OK
2357,OK
2358,OK
2359,OK
2360,OK
2361,OK
2362,OK
2363,OK
2364,OK
2365,OK
2366,OK
2367,OK
2368,OK
2369,OK
2370,OK
2371,OK
2372,OK
2373,OK
2374,OK
2375,OK
2376,OK
2377,OK
2378,OK
2379,OK
2380,OK
2381,OK
2382,OK
2383,OK
2384,OK
2385,OK
2386,OK
2387,OK
2388,OK
2389,OK
2390,OK
2391,OK
2392,OK
2393,OK
2394,OK
2395,OK
2396,OK
2397,OK
2398,OK
2399,OK
2400,OK
2401,OK
2402,OK
2403,OK
2404,OK
2405,OK
2406,OK
2407,OK
2408,OK
2409,OK
2410,OK
2411,OK
2412,OK
2413,OK
2414,OK
2415,OK
2416,OK
2417,OK
2418,OK
2419,OK
2420,OK
2421,OK
2422,OK
2423,OK
2424,OK
2425,OK
2426,OK
2427,OK
2428,OK
2429,OK
2430,OK
2431,OK
2432,OK
2433,OK
2434,OK
2435,OK
2436,OK
2437,OK
2438,OK
2439,OK
2440,OK
2441,OK
2442,OK
2443,OK
2444,OK
2445,OK
2446,OK
2447,OK
2448,OK
2449,OK
2450,OK
2451,OK
2452,OK
2453,OK
2454,OK
2455,OK
2456,OK
2457,OK
2458,OK
2459,OK
2460,OK
2461,OK
2462,OK
2463,OK
2464,OK
2465,OK
2466,OK
2467,OK
2468,OK
2469,OK
2470,OK
2471,OK
2472,OK
2473,OK
2474,OK
2475,OK
2476,OK
2477,OK
2478,OK
2479,OK
2480,OK
2481,OK
2482,OK
2483,OK
2484,OK
2485,OK
2486,OK
2487,OK
2488,OK
2489,OK
2490,OK
2491,OK
2492,OK
2493,OK
2494,OK
2495,OK
2496,OK
2497,OK
